TaskID	CorpusSize	IdiomSize	TransformerSize	Seed	UseContext	Command
82	1M	1k	l	42	false	python train_transformer.py -c 1M -i 1k -t l --seed 42
83	1M	10k	l	42	false	python train_transformer.py -c 1M -i 10k -t l --seed 42
84	1M	100k	l	42	false	python train_transformer.py -c 1M -i 100k -t l --seed 42
85	10M	10	l	42	false	python train_transformer.py -c 10M -i 10 -t l --seed 42
86	10M	100	l	42	false	python train_transformer.py -c 10M -i 100 -t l --seed 42
87	10M	1k	l	42	false	python train_transformer.py -c 10M -i 1k -t l --seed 42
88	10M	10k	l	42	false	python train_transformer.py -c 10M -i 10k -t l --seed 42
89	10M	100k	l	42	false	python train_transformer.py -c 10M -i 100k -t l --seed 42
90	10M	1M	l	42	false	python train_transformer.py -c 10M -i 1M -t l --seed 42
91	100k	10	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 43
92	100k	100	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 43
93	100k	1k	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 43
94	100k	10k	s	43	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 43
95	1M	10	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 43
96	1M	100	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 43
97	1M	1k	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 43
98	1M	10k	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 43
99	1M	100k	s	43	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 43
100	10M	10	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 43
101	10M	100	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 43
102	10M	1k	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 43
103	10M	10k	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 43
104	10M	100k	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 43
105	10M	1M	s	43	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 43
106	100k	10	s	43	false	python train_transformer.py -c 100k -i 10 -t s --seed 43
107	100k	100	s	43	false	python train_transformer.py -c 100k -i 100 -t s --seed 43
108	100k	1k	s	43	false	python train_transformer.py -c 100k -i 1k -t s --seed 43
109	100k	10k	s	43	false	python train_transformer.py -c 100k -i 10k -t s --seed 43
110	1M	10	s	43	false	python train_transformer.py -c 1M -i 10 -t s --seed 43
111	1M	100	s	43	false	python train_transformer.py -c 1M -i 100 -t s --seed 43
112	1M	1k	s	43	false	python train_transformer.py -c 1M -i 1k -t s --seed 43
113	1M	10k	s	43	false	python train_transformer.py -c 1M -i 10k -t s --seed 43
114	1M	100k	s	43	false	python train_transformer.py -c 1M -i 100k -t s --seed 43
115	10M	10	s	43	false	python train_transformer.py -c 10M -i 10 -t s --seed 43
116	10M	100	s	43	false	python train_transformer.py -c 10M -i 100 -t s --seed 43
117	10M	1k	s	43	false	python train_transformer.py -c 10M -i 1k -t s --seed 43
118	10M	10k	s	43	false	python train_transformer.py -c 10M -i 10k -t s --seed 43
119	10M	100k	s	43	false	python train_transformer.py -c 10M -i 100k -t s --seed 43
120	10M	1M	s	43	false	python train_transformer.py -c 10M -i 1M -t s --seed 43
121	100k	10	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 43
122	100k	100	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 43
123	100k	1k	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 43
124	100k	10k	m	43	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 43
125	1M	10	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 43
126	1M	100	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 43
127	1M	1k	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 43
128	1M	10k	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 43
129	1M	100k	m	43	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 43
130	10M	10	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 43
131	10M	100	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 43
132	10M	1k	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 43
133	10M	10k	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 43
134	10M	100k	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 43
135	10M	1M	m	43	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 43
136	100k	10	m	43	false	python train_transformer.py -c 100k -i 10 -t m --seed 43
137	100k	100	m	43	false	python train_transformer.py -c 100k -i 100 -t m --seed 43
138	100k	1k	m	43	false	python train_transformer.py -c 100k -i 1k -t m --seed 43
139	100k	10k	m	43	false	python train_transformer.py -c 100k -i 10k -t m --seed 43
140	1M	10	m	43	false	python train_transformer.py -c 1M -i 10 -t m --seed 43
141	1M	100	m	43	false	python train_transformer.py -c 1M -i 100 -t m --seed 43
142	1M	1k	m	43	false	python train_transformer.py -c 1M -i 1k -t m --seed 43
143	1M	10k	m	43	false	python train_transformer.py -c 1M -i 10k -t m --seed 43
144	1M	100k	m	43	false	python train_transformer.py -c 1M -i 100k -t m --seed 43
145	10M	10	m	43	false	python train_transformer.py -c 10M -i 10 -t m --seed 43
146	10M	100	m	43	false	python train_transformer.py -c 10M -i 100 -t m --seed 43
147	10M	1k	m	43	false	python train_transformer.py -c 10M -i 1k -t m --seed 43
148	10M	10k	m	43	false	python train_transformer.py -c 10M -i 10k -t m --seed 43
149	10M	100k	m	43	false	python train_transformer.py -c 10M -i 100k -t m --seed 43
150	10M	1M	m	43	false	python train_transformer.py -c 10M -i 1M -t m --seed 43
151	100k	10	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 43
152	100k	100	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 43
153	100k	1k	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 43
154	100k	10k	l	43	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 43
155	1M	10	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 43
156	1M	100	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 43
157	1M	1k	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 43
158	1M	10k	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 43
159	1M	100k	l	43	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 43
160	10M	10	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 43
161	10M	100	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 43
162	10M	1k	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 43
163	10M	10k	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 43
164	10M	100k	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 43
165	10M	1M	l	43	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 43
166	100k	10	l	43	false	python train_transformer.py -c 100k -i 10 -t l --seed 43
167	100k	100	l	43	false	python train_transformer.py -c 100k -i 100 -t l --seed 43
168	100k	1k	l	43	false	python train_transformer.py -c 100k -i 1k -t l --seed 43
169	100k	10k	l	43	false	python train_transformer.py -c 100k -i 10k -t l --seed 43
170	1M	10	l	43	false	python train_transformer.py -c 1M -i 10 -t l --seed 43
171	1M	100	l	43	false	python train_transformer.py -c 1M -i 100 -t l --seed 43
172	1M	1k	l	43	false	python train_transformer.py -c 1M -i 1k -t l --seed 43
173	1M	10k	l	43	false	python train_transformer.py -c 1M -i 10k -t l --seed 43
174	1M	100k	l	43	false	python train_transformer.py -c 1M -i 100k -t l --seed 43
175	10M	10	l	43	false	python train_transformer.py -c 10M -i 10 -t l --seed 43
176	10M	100	l	43	false	python train_transformer.py -c 10M -i 100 -t l --seed 43
177	10M	1k	l	43	false	python train_transformer.py -c 10M -i 1k -t l --seed 43
178	10M	10k	l	43	false	python train_transformer.py -c 10M -i 10k -t l --seed 43
179	10M	100k	l	43	false	python train_transformer.py -c 10M -i 100k -t l --seed 43
180	10M	1M	l	43	false	python train_transformer.py -c 10M -i 1M -t l --seed 43
181	100k	10	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 44
182	100k	100	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 44
183	100k	1k	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 44
184	100k	10k	s	44	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 44
185	1M	10	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 44
186	1M	100	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 44
187	1M	1k	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 44
188	1M	10k	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 44
189	1M	100k	s	44	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 44
190	10M	10	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 44
191	10M	100	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 44
192	10M	1k	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 44
193	10M	10k	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 44
194	10M	100k	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 44
195	10M	1M	s	44	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 44
196	100k	10	s	44	false	python train_transformer.py -c 100k -i 10 -t s --seed 44
197	100k	100	s	44	false	python train_transformer.py -c 100k -i 100 -t s --seed 44
198	100k	1k	s	44	false	python train_transformer.py -c 100k -i 1k -t s --seed 44
199	100k	10k	s	44	false	python train_transformer.py -c 100k -i 10k -t s --seed 44
200	1M	10	s	44	false	python train_transformer.py -c 1M -i 10 -t s --seed 44
201	1M	100	s	44	false	python train_transformer.py -c 1M -i 100 -t s --seed 44
202	1M	1k	s	44	false	python train_transformer.py -c 1M -i 1k -t s --seed 44
203	1M	10k	s	44	false	python train_transformer.py -c 1M -i 10k -t s --seed 44
204	1M	100k	s	44	false	python train_transformer.py -c 1M -i 100k -t s --seed 44
205	10M	10	s	44	false	python train_transformer.py -c 10M -i 10 -t s --seed 44
206	10M	100	s	44	false	python train_transformer.py -c 10M -i 100 -t s --seed 44
207	10M	1k	s	44	false	python train_transformer.py -c 10M -i 1k -t s --seed 44
208	10M	10k	s	44	false	python train_transformer.py -c 10M -i 10k -t s --seed 44
209	10M	100k	s	44	false	python train_transformer.py -c 10M -i 100k -t s --seed 44
210	10M	1M	s	44	false	python train_transformer.py -c 10M -i 1M -t s --seed 44
211	100k	10	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 44
212	100k	100	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 44
213	100k	1k	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 44
214	100k	10k	m	44	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 44
215	1M	10	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 44
216	1M	100	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 44
217	1M	1k	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 44
218	1M	10k	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 44
219	1M	100k	m	44	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 44
220	10M	10	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 44
221	10M	100	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 44
222	10M	1k	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 44
223	10M	10k	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 44
224	10M	100k	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 44
225	10M	1M	m	44	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t m --seed 44
226	100k	10	m	44	false	python train_transformer.py -c 100k -i 10 -t m --seed 44
227	100k	100	m	44	false	python train_transformer.py -c 100k -i 100 -t m --seed 44
228	100k	1k	m	44	false	python train_transformer.py -c 100k -i 1k -t m --seed 44
229	100k	10k	m	44	false	python train_transformer.py -c 100k -i 10k -t m --seed 44
230	1M	10	m	44	false	python train_transformer.py -c 1M -i 10 -t m --seed 44
231	1M	100	m	44	false	python train_transformer.py -c 1M -i 100 -t m --seed 44
232	1M	1k	m	44	false	python train_transformer.py -c 1M -i 1k -t m --seed 44
233	1M	10k	m	44	false	python train_transformer.py -c 1M -i 10k -t m --seed 44
234	1M	100k	m	44	false	python train_transformer.py -c 1M -i 100k -t m --seed 44
235	10M	10	m	44	false	python train_transformer.py -c 10M -i 10 -t m --seed 44
236	10M	100	m	44	false	python train_transformer.py -c 10M -i 100 -t m --seed 44
237	10M	1k	m	44	false	python train_transformer.py -c 10M -i 1k -t m --seed 44
238	10M	10k	m	44	false	python train_transformer.py -c 10M -i 10k -t m --seed 44
239	10M	100k	m	44	false	python train_transformer.py -c 10M -i 100k -t m --seed 44
240	10M	1M	m	44	false	python train_transformer.py -c 10M -i 1M -t m --seed 44
241	100k	10	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t l --seed 44
242	100k	100	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t l --seed 44
243	100k	1k	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t l --seed 44
244	100k	10k	l	44	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t l --seed 44
245	1M	10	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t l --seed 44
246	1M	100	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t l --seed 44
247	1M	1k	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t l --seed 44
248	1M	10k	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t l --seed 44
249	1M	100k	l	44	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t l --seed 44
250	10M	10	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t l --seed 44
251	10M	100	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t l --seed 44
252	10M	1k	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t l --seed 44
253	10M	10k	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t l --seed 44
254	10M	100k	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t l --seed 44
255	10M	1M	l	44	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t l --seed 44
256	100k	10	l	44	false	python train_transformer.py -c 100k -i 10 -t l --seed 44
257	100k	100	l	44	false	python train_transformer.py -c 100k -i 100 -t l --seed 44
258	100k	1k	l	44	false	python train_transformer.py -c 100k -i 1k -t l --seed 44
259	100k	10k	l	44	false	python train_transformer.py -c 100k -i 10k -t l --seed 44
260	1M	10	l	44	false	python train_transformer.py -c 1M -i 10 -t l --seed 44
261	1M	100	l	44	false	python train_transformer.py -c 1M -i 100 -t l --seed 44
262	1M	1k	l	44	false	python train_transformer.py -c 1M -i 1k -t l --seed 44
263	1M	10k	l	44	false	python train_transformer.py -c 1M -i 10k -t l --seed 44
264	1M	100k	l	44	false	python train_transformer.py -c 1M -i 100k -t l --seed 44
265	10M	10	l	44	false	python train_transformer.py -c 10M -i 10 -t l --seed 44
266	10M	100	l	44	false	python train_transformer.py -c 10M -i 100 -t l --seed 44
267	10M	1k	l	44	false	python train_transformer.py -c 10M -i 1k -t l --seed 44
268	10M	10k	l	44	false	python train_transformer.py -c 10M -i 10k -t l --seed 44
269	10M	100k	l	44	false	python train_transformer.py -c 10M -i 100k -t l --seed 44
270	10M	1M	l	44	false	python train_transformer.py -c 10M -i 1M -t l --seed 44
271	100k	10	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t s --seed 45
272	100k	100	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t s --seed 45
273	100k	1k	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t s --seed 45
274	100k	10k	s	45	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t s --seed 45
275	1M	10	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t s --seed 45
276	1M	100	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t s --seed 45
277	1M	1k	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t s --seed 45
278	1M	10k	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t s --seed 45
279	1M	100k	s	45	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t s --seed 45
280	10M	10	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t s --seed 45
281	10M	100	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t s --seed 45
282	10M	1k	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t s --seed 45
283	10M	10k	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t s --seed 45
284	10M	100k	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t s --seed 45
285	10M	1M	s	45	true	python train_transformer.py --use_context_beta -c 10M -i 1M -t s --seed 45
286	100k	10	s	45	false	python train_transformer.py -c 100k -i 10 -t s --seed 45
287	100k	100	s	45	false	python train_transformer.py -c 100k -i 100 -t s --seed 45
288	100k	1k	s	45	false	python train_transformer.py -c 100k -i 1k -t s --seed 45
289	100k	10k	s	45	false	python train_transformer.py -c 100k -i 10k -t s --seed 45
290	1M	10	s	45	false	python train_transformer.py -c 1M -i 10 -t s --seed 45
291	1M	100	s	45	false	python train_transformer.py -c 1M -i 100 -t s --seed 45
292	1M	1k	s	45	false	python train_transformer.py -c 1M -i 1k -t s --seed 45
293	1M	10k	s	45	false	python train_transformer.py -c 1M -i 10k -t s --seed 45
294	1M	100k	s	45	false	python train_transformer.py -c 1M -i 100k -t s --seed 45
295	10M	10	s	45	false	python train_transformer.py -c 10M -i 10 -t s --seed 45
296	10M	100	s	45	false	python train_transformer.py -c 10M -i 100 -t s --seed 45
297	10M	1k	s	45	false	python train_transformer.py -c 10M -i 1k -t s --seed 45
298	10M	10k	s	45	false	python train_transformer.py -c 10M -i 10k -t s --seed 45
299	10M	100k	s	45	false	python train_transformer.py -c 10M -i 100k -t s --seed 45
300	10M	1M	s	45	false	python train_transformer.py -c 10M -i 1M -t s --seed 45
301	100k	10	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 10 -t m --seed 45
302	100k	100	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 100 -t m --seed 45
303	100k	1k	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 1k -t m --seed 45
304	100k	10k	m	45	true	python train_transformer.py --use_context_beta -c 100k -i 10k -t m --seed 45
305	1M	10	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 10 -t m --seed 45
306	1M	100	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 100 -t m --seed 45
307	1M	1k	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 1k -t m --seed 45
308	1M	10k	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 10k -t m --seed 45
309	1M	100k	m	45	true	python train_transformer.py --use_context_beta -c 1M -i 100k -t m --seed 45
310	10M	10	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 10 -t m --seed 45
311	10M	100	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 100 -t m --seed 45
312	10M	1k	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 1k -t m --seed 45
313	10M	10k	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 10k -t m --seed 45
314	10M	100k	m	45	true	python train_transformer.py --use_context_beta -c 10M -i 100k -t m --seed 45
